,Rank,PLAYER,TEAM,GAMES PLAYED,GAMES STARTED,MINUTES PLAYED,GOALS,ASSISTS,SHOTS,SHOTS ON GOAL,NUMBER OF MATCHS EQUIVALENT
0,1,Jamie Vardy,Leicester City,35,34,3034,23,5,71,43,33
1,2,Danny Ings,Southampton,38,32,2812,22,2,66,38,31
2,3,Pierre-Emerick Aubameyang,Arsenal,36,35,3138,22,3,70,42,34
3,4,Raheem Shaquille Sterling,Manchester City,33,30,2660,20,1,68,38,29
4,5,Mohamed Salah Ghaly,Liverpool,34,33,2884,19,10,95,59,32
5,6,Sadio Mané,Liverpool,35,31,2753,18,7,66,36,30
6,7,Harry Kane,Tottenham Hotspur,29,29,2589,18,2,62,37,28
7,8,Raúl Alonso Jiménez Rodríguez,Wolverhampton Wanderers,38,37,3244,17,6,89,44,36
8,9,Marcus Rashford,Manchester United,31,31,2653,17,7,77,44,29
9,10,Anthony Martial,Manchester United,32,31,2638,17,6,59,40,29
10,11,Sergio Leonel Agüero del Castillo,Manchester City,24,18,1456,16,3,54,28,16
11,12,Tammy Bakumo-Abraham,Chelsea,34,25,2221,15,3,74,40,24
12,13,Gabriel Fernando de Jesus,Manchester City,34,21,2027,14,7,81,48,22
13,14,Chris Wood,Burnley,32,29,2444,14,1,57,31,27
14,15,Kevin De Bruyne,Manchester City,35,32,2798,13,20,70,31,31
15,16,Dominic Calvert-Lewin,Everton,36,30,2629,13,1,70,38,29
16,17,Richarlison de Andrade,Everton,36,36,3081,13,3,66,32,34
17,18,Teemu Pukki,Norwich City,36,33,2892,11,3,56,35,32
18,19,Riyad Mahrez,Manchester City,33,21,1940,11,9,51,32,21
19,20,Heung-Min Son,Tottenham Hotspur,30,28,2485,11,10,62,38,27
20,21,Michail Antonio,West Ham United,24,19,1770,10,3,54,31,19
21,22,Neal Maupay,Brighton and Hove Albion,37,30,2768,10,3,65,38,30
22,23,Alexandre Lacazette,Arsenal,30,22,1877,10,4,44,26,20
23,24,Mason Greenwood,Manchester United,31,12,1312,10,1,32,20,14
24,25,Troy Deeney,Watford,27,26,2234,10,2,32,23,24
25,26,Roberto Firmino Barbosa de Oliveira,Liverpool,38,34,3001,9,8,70,39,33
26,27,Jordan Ayew,Crystal Palace,37,37,3160,9,2,44,24,35
27,28,Christian Pulisic,Chelsea,25,19,1726,9,4,48,26,19
28,29,Willian Borges Da Silva,Chelsea,36,29,2601,9,7,48,29,28
29,30,Callum Wilson,Bournemouth,35,32,2909,8,1,45,21,32
30,31,Jack Grealish,Aston Villa,36,36,3234,8,6,55,23,35
31,32,Ayoze Pérez,Leicester City,33,26,2019,8,4,36,22,22
32,33,Olivier Giroud,Chelsea,18,12,999,8,0,35,19,11
33,34,Jay Rodriguez,Burnley,36,20,2009,8,1,55,30,22
34,35,Bamidele Alli,Tottenham Hotspur,25,21,1851,8,4,35,19,20
35,36,Bruno Miguel Borges Fernandes,Manchester United,14,14,1192,8,7,37,18,13
36,37,Sébastien Haller,West Ham United,32,24,2263,7,1,46,27,25
37,38,Harry Wilson,Bournemouth,31,20,1651,7,0,31,20,18
38,39,Diogo José Teixeira da Silva,Wolverhampton Wanderers,34,27,2297,7,1,46,26,25
39,40,Mason Mount,Chelsea,37,32,2872,7,5,50,29,31
40,41,Todd Cantwell,Norwich City,37,30,2500,6,2,29,16,27
41,42,David Silva,Manchester City,27,22,1832,6,10,32,18,20
42,43,Bernardo Mota Veiga de Carvalho e Silva,Manchester City,34,23,2029,6,7,29,15,22
43,44,Ashley Barnes,Burnley,19,17,1361,6,0,32,12,15
44,45,Oliver McBurnie,Sheffield United,36,24,2116,6,0,43,25,23
45,46,Joshua King,Bournemouth,26,24,2019,6,4,22,13,22
46,47,Mahmoud Ahmed Ibrahim Hassan,Aston Villa,34,20,1950,6,1,28,17,21
47,48,Harvey Barnes,Leicester City,36,24,2090,6,8,46,28,23
48,49,James Maddison,Leicester City,31,29,2628,6,3,44,18,29
49,50,Jonjo Shelvey,Newcastle United,26,25,2123,6,2,30,14,23
50,51,Lys Mousset,Sheffield United,30,11,1232,6,4,23,9,13
51,52,Virgil van Dijk,Liverpool,38,38,3420,5,1,27,16,38
52,53,Phil Foden,Manchester City,23,9,892,5,2,26,15,9
53,54,Robert Snodgrass,West Ham United,24,17,1511,5,5,16,10,16
54,55,John Fleck,Sheffield United,30,28,2517,5,2,19,11,27
55,56,Leandro Trossard,Brighton and Hove Albion,31,22,2013,5,3,33,12,22
56,57,John Lundstram,Sheffield United,34,26,2455,5,3,33,10,27
57,58,James Ward-Prowse,Southampton,38,38,3420,5,3,43,26,38
58,59,Wesley Moraes Ferreira da Silva,Aston Villa,21,21,1790,5,1,28,18,19
59,60,Nicolas Pépé,Arsenal,31,22,2015,5,6,37,18,22
60,61,Kelechi Iheanacho,Leicester City,20,12,961,5,3,29,20,10
61,62,Stuart Armstrong,Southampton,30,19,1713,5,3,35,20,19
62,63,Andrii Yarmolenko,West Ham United,23,10,988,5,1,22,13,10
63,64,Ismaïla Sarr,Watford,28,22,2028,5,4,30,13,22
65,66,Trent Alexander-Arnold,Liverpool,38,35,3176,4,13,27,13,35
66,67,Jordan Henderson,Liverpool,30,26,2244,4,5,12,8,24
67,68,Alex Oxlade-Chamberlain,Liverpool,30,17,1492,4,1,22,10,16
68,69,Georginio Wijnaldum,Liverpool,37,35,2948,4,0,31,15,32
69,70,Che Adams,Southampton,30,12,1105,4,2,22,10,12
70,71,Nathan Redmond,Southampton,32,32,2768,4,4,45,21,30
71,72,Wilfried Zaha,Crystal Palace,38,37,3280,4,3,39,17,36
72,73,Lucas Rodrigues Moura da Silva,Tottenham Hotspur,35,25,2247,4,4,35,14,24
73,74,Anwar El Ghazi,Aston Villa,34,26,2061,4,4,41,20,22
74,75,Miguel Ángel Almirón Rejala,Newcastle United,36,35,3033,4,2,37,17,33
75,76,Leander Dendoncker,Wolverhampton Wanderers,38,32,2794,4,0,15,5,31
76,77,Matt Doherty,Wolverhampton Wanderers,36,32,2840,4,3,26,16,31
77,78,Adama Traoré,Wolverhampton Wanderers,37,27,2606,4,9,28,12,28
79,80,Marcos Alonso,Chelsea,18,15,1432,4,2,19,8,15
80,81,Scott McTominay,Manchester United,27,20,1770,4,1,17,10,19
81,82,Gerard Deulofeu,Watford,28,25,2105,4,5,43,21,23
82,83,Abdoulaye Doucouré,Watford,37,36,3167,4,2,41,12,35
83,84,Mark Noble,West Ham United,33,32,2684,4,3,14,6,29
84,85,Dwight Gayle,Newcastle United,20,10,849,4,2,18,10,9
85,86,Rodrigo Hernández Cascante,Manchester City,35,29,2486,3,2,20,9,27
86,87,Aaron Cresswell,West Ham United,31,31,2730,3,0,14,5,30
87,88,Issa Diop,West Ham United,32,31,2766,3,1,14,7,30
89,90,Luka Milivojević,Crystal Palace,31,28,2514,3,1,21,9,27
90,91,Lewis Dunk,Brighton and Hove Albion,36,36,3231,3,3,26,10,35
91,92,Billy Sharp,Sheffield United,25,10,1047,3,2,13,7,11
92,93,Adam Webster,Brighton and Hove Albion,31,31,2670,3,1,13,7,29
93,94,Dominic Solanke,Bournemouth,32,17,1644,3,1,18,8,18
95,96,Patrick van Aanholt,Crystal Palace,29,29,2511,3,2,18,6,27
96,97,John McGinn,Aston Villa,28,27,2316,3,3,43,20,25
97,98,Conor Hourihane,Aston Villa,27,18,1538,3,5,16,10,17
98,99,Douglas Luiz Soares de Paulo,Aston Villa,36,28,2608,3,2,22,12,28
100,101,Ricardo Domingos Barbosa Pereira,Leicester City,28,28,2520,3,2,15,5,28
101,102,Ben Chilwell,Leicester City,27,27,2375,3,3,13,6,26
102,103,Pedro Lomba Neto,Wolverhampton Wanderers,29,9,928,3,3,12,6,10
103,104,Youri Tielemans,Leicester City,37,32,2834,3,6,35,13,31
104,105,Allan Saint-Maximin,Newcastle United,26,23,1870,3,4,32,21,20
105,106,Daniel James,Manchester United,33,26,2290,3,6,32,20,25
106,107,N'Golo Kanté,Chelsea,22,20,1733,3,0,12,6,19
107,108,Roberto Maximiliano Pereyra,Watford,28,17,1653,3,0,13,9,18
108,109,Jeffrey Schlupp,Crystal Palace,17,11,1034,3,1,12,10,11
109,110,Aaron Anthony Connolly,Brighton and Hove Albion,24,14,1261,3,1,25,14,14
111,112,Junior Stanislas,Bournemouth,15,7,712,3,0,11,7,7
112,113,Tomáš Souček,West Ham United,13,12,1041,3,0,16,8,11
116,117,Andrew Robertson,Liverpool,36,34,3113,2,12,15,6,34
118,119,İlkay Gündoğan,Manchester City,31,21,2017,2,1,19,8,22
119,120,Nicolás Hernán Otamendi,Manchester City,24,18,1711,2,0,12,7,19
120,121,Pablo Fornals,West Ham United,36,24,2177,2,5,27,11,24
121,122,Angelo Ogbonna,West Ham United,31,31,2787,2,0,12,4,30
122,123,Moise Kean,Everton,29,6,835,2,2,25,13,9
123,124,Michael Keane,Everton,31,28,2556,2,0,13,4,28
124,125,Yerry Fernando Mina González,Everton,29,25,2281,2,1,23,11,25
125,126,Gylfi Sigurdsson,Everton,35,28,2563,2,3,26,14,28
126,127,Cenk Tosun,Everton,10,4,466,2,0,12,5,5
127,128,Theo Walcott,Everton,25,17,1297,2,3,19,10,14
128,129,Pascal Groß,Brighton and Hove Albion,29,22,1802,2,4,20,9,20
130,131,John Egan,Sheffield United,36,36,3189,2,0,13,5,35
131,132,David McGoldrick,Sheffield United,28,22,1822,2,2,38,20,20
132,133,Enda Stevens,Sheffield United,38,38,3346,2,4,15,4,37
133,134,Nathan Aké,Bournemouth,29,29,2505,2,2,19,7,27
134,135,Moussa Djenepo,Southampton,18,10,926,2,2,17,8,10
135,136,Christian Benteke Liolo,Crystal Palace,24,13,1257,2,1,34,19,13
138,139,Erik Lamela,Tottenham Hotspur,25,12,1211,2,1,19,10,13
139,140,Moussa Sissoko,Tottenham Hotspur,29,28,2455,2,1,12,4,27
140,141,Toby Alderweireld,Tottenham Hotspur,33,33,2958,2,2,13,4,32
141,142,Jonathan Castro Otto,Wolverhampton Wanderers,35,33,2890,2,2,11,5,32
142,143,Rúben Diogo da Silva Neves,Wolverhampton Wanderers,38,35,3059,2,2,38,10,33
143,144,David Luiz Moreira Marinho,Arsenal,33,32,2811,2,1,19,8,31
145,146,Onyinye Wilfred Ndidi,Leicester City,32,29,2674,2,1,19,3,29
146,147,Romain Saïss,Wolverhampton Wanderers,33,31,2706,2,1,19,8,30
147,148,Joelinton Cássio Apolinário de Lira,Newcastle United,38,32,2699,2,2,38,15,29
149,150,Federico Fernández,Newcastle United,32,29,2618,2,2,13,7,29
150,151,Matt Ritchie,Newcastle United,18,14,1315,2,1,17,8,14
151,152,Fabian Schär,Newcastle United,22,18,1633,2,0,15,6,18
152,153,César Azpilicueta,Chelsea,36,36,3230,2,6,20,6,35
153,154,Dwight McNeil,Burnley,38,38,3344,2,6,32,14,37
154,155,James Tarkowski,Burnley,38,38,3420,2,2,15,5,38
156,157,Craig Dawson,Watford,29,26,2359,2,0,18,7,26
157,158,Andre Gray,Watford,23,7,746,2,0,16,7,8
158,159,Danny Welbeck,Watford,18,8,815,2,0,18,9,9
159,160,Demarai Gray,Leicester City,21,3,607,2,3,16,8,6
160,161,Matej Vydra,Burnley,19,7,812,2,1,17,10,9
161,162,Shane Long,Southampton,26,15,1399,2,2,28,14,15
166,167,Eddie Nketiah,Arsenal,13,7,633,2,0,13,5,7
167,168,Emiliano Buendía,Norwich City,36,28,2462,1,7,27,11,27
168,169,Josip Drmic,Norwich City,21,5,637,1,0,11,6,7
169,170,Onel Hernández,Norwich City,26,14,1381,1,2,17,8,15
171,172,Kenny McLean,Norwich City,37,32,2964,1,1,23,10,32
177,178,Felipe Anderson Pereira Gomes,West Ham United,25,20,1505,1,4,15,8,16
179,180,Declan Rice,West Ham United,38,38,3420,1,3,23,9,38
180,181,Davy Pröpper,Brighton and Hove Albion,35,32,2829,1,2,19,8,31
183,184,Tom Davies,Everton,30,23,2026,1,0,11,5,22
185,186,Glenn Murray,Brighton and Hove Albion,23,7,790,1,1,15,5,8
186,187,Oliver Norwood,Sheffield United,38,37,3100,1,1,12,6,34
187,188,Philip Billing,Bournemouth,34,29,2532,1,1,26,8,28
189,190,Jefferson Andrés Lerma Solís,Bournemouth,33,31,2709,1,2,21,2,30
192,193,Ryan Bertrand,Southampton,32,31,2744,1,1,14,3,30
195,196,Cheikhou Kouyaté,Crystal Palace,35,29,2535,1,1,20,4,28
205,206,Lucas Torreira,Arsenal,29,17,1508,1,1,17,6,16
206,207,Joseph Willock,Arsenal,29,8,844,1,1,12,5,9
208,209,Jonny Evans,Leicester City,38,38,3385,1,1,22,8,37
210,211,João Filipe Iria Santos Moutinho,Wolverhampton Wanderers,38,34,3107,1,6,17,6,34
211,212,Çağlar Söyüncü,Leicester City,34,34,3037,1,1,17,5,33
214,215,Sean Longstaff,Newcastle United,23,14,1373,1,1,18,7,15
215,216,Jesse Lingard,Manchester United,22,9,932,1,0,12,6,10
216,217,Andreas Hugo Hoelgebaum Pereira,Manchester United,25,18,1488,1,3,28,14,16
217,218,Paul Pogba,Manchester United,16,13,1205,1,3,17,8,13
219,220,Ross Barkley,Chelsea,21,13,1104,1,4,24,12,12
220,221,Mateo Kovačić,Chelsea,31,23,2073,1,3,12,5,23
221,222,Pedro Rodríguez Ledesma,Chelsea,11,8,662,1,1,14,10,7
223,224,Harry Maguire,Manchester United,38,38,3420,1,1,25,8,38
224,225,Ben Mee,Burnley,32,32,2880,1,1,13,7,32
226,227,Will Hughes,Watford,30,27,2262,1,1,17,3,25
227,228,Alex Iwobi,Everton,25,19,1601,1,0,18,10,17
229,230,Alexander Tettey,Norwich City,30,28,2350,1,1,13,4,26
231,232,Michy Batshuayi Tunga,Chelsea,16,1,226,1,1,11,2,2
232,233,Adam Masina,Watford,26,20,1818,1,0,12,3,20
235,236,Yves Bissouma,Brighton and Hove Albion,22,15,1260,1,0,14,7,14
243,244,Kortney Hause,Aston Villa,18,17,1544,1,0,18,3,17
247,248,Mbwana Ally Samatta,Aston Villa,14,11,946,1,0,12,3,10
249,250,Jarrod Bowen,West Ham United,13,11,919,1,4,14,7,10
270,271,Manuel Lanzini,West Ham United,24,14,1377,0,2,15,7,15
274,275,Erik Pieters,Burnley,24,21,1877,0,4,13,3,20
276,277,Lucas Digne,Everton,35,35,3035,0,7,14,4,33
284,285,Solly March,Brighton and Hove Albion,19,11,1144,0,1,15,8,12
287,288,Dale Stephens,Brighton and Hove Albion,33,28,2528,0,1,13,2,28
293,294,Jack O'Connell,Sheffield United,33,32,2915,0,1,11,3,32
301,302,Sofiane Boufal,Southampton,20,8,760,0,2,12,7,8
303,304,Pierre-Emile Højbjerg,Southampton,33,30,2750,0,1,36,11,30
307,308,Gary Cahill,Crystal Palace,25,25,2168,0,1,13,5,24
312,313,James McArthur,Crystal Palace,37,37,3104,0,3,20,6,34
370,371,Etienne Capoue,Watford,30,30,2632,0,3,13,1,29
389,390,Fernando Luiz Rosa,Manchester City,30,26,2399,0,1,13,2,26
431,432,Reece James,Chelsea,24,16,1513,0,2,12,3,16
